project,annotation_question,num_reviews_yes,num_reviews_no,annotator_id,num_annotated_reviews,avg_lead_time_annotator_in_s,avg_agreement_annotator
Assassin's Creed Unity,is-review-bombing,2,13,9365,15,30.09,90.74
Assassin's Creed Unity,criticism-praise-ideological,1,14,9365,15,30.09,90.74
Assassin's Creed Unity,criticism-praise-developer-publisher,3,12,9365,15,30.09,90.74
Assassin's Creed Unity,criticism-praise-game-content,14,1,9365,15,30.09,90.74
Assassin's Creed Unity,criticism-praise-political,0,15,9365,15,30.09,90.74
Assassin's Creed Unity,is-rating-game-related,14,1,9365,15,30.09,90.74
Assassin's Creed Unity,criticism-praise-developer-publisher,6,24,9368,30,26.87,95.56
Assassin's Creed Unity,criticism-praise-ideological,0,30,9368,30,26.87,95.56
Assassin's Creed Unity,criticism-praise-political,0,30,9368,30,26.87,95.56
Assassin's Creed Unity,is-rating-game-related,6,24,9368,30,26.87,95.56
Assassin's Creed Unity,criticism-praise-game-content,22,8,9368,30,26.87,95.56
Assassin's Creed Unity,is-review-bombing,14,16,9368,30,26.87,95.56
Assassin's Creed Unity,criticism-praise-ideological,25,10,9627,35,46.19,100.0
Assassin's Creed Unity,criticism-praise-political,2,33,9627,35,46.19,100.0
Assassin's Creed Unity,criticism-praise-game-content,26,9,9627,35,46.19,100.0
Assassin's Creed Unity,is-review-bombing,17,18,9627,35,46.19,100.0
Assassin's Creed Unity,criticism-praise-developer-publisher,3,32,9627,35,46.19,100.0
Assassin's Creed Unity,is-rating-game-related,23,12,9627,35,46.19,100.0
Assassin's Creed Unity,criticism-praise-developer-publisher,0,20,9754,20,24.94,93.33
Assassin's Creed Unity,criticism-praise-political,0,20,9754,20,24.94,93.33
Assassin's Creed Unity,criticism-praise-ideological,6,14,9754,20,24.94,93.33
Assassin's Creed Unity,is-review-bombing,0,20,9754,20,24.94,93.33
Assassin's Creed Unity,is-rating-game-related,19,1,9754,20,24.94,93.33
Assassin's Creed Unity,criticism-praise-game-content,19,1,9754,20,24.94,93.33
Assassin's Creed Unity,criticism-praise-developer-publisher,6,14,10389,20,30.74,100.0
Assassin's Creed Unity,criticism-praise-political,0,20,10389,20,30.74,100.0
Assassin's Creed Unity,is-rating-game-related,18,2,10389,20,30.74,100.0
Assassin's Creed Unity,is-review-bombing,7,13,10389,20,30.74,100.0
Assassin's Creed Unity,criticism-praise-game-content,17,3,10389,20,30.74,100.0
Assassin's Creed Unity,criticism-praise-ideological,6,14,10389,20,30.74,100.0
Assassin's Creed Unity,criticism-praise-developer-publisher,5,10,11478,15,53.24,81.48
Assassin's Creed Unity,is-review-bombing,6,9,11478,15,53.24,81.48
Assassin's Creed Unity,criticism-praise-game-content,13,2,11478,15,53.24,81.48
Assassin's Creed Unity,is-rating-game-related,12,3,11478,15,53.24,81.48
Assassin's Creed Unity,criticism-praise-ideological,4,11,11478,15,53.24,81.48
Assassin's Creed Unity,criticism-praise-political,0,15,11478,15,53.24,81.48
Assassin's Creed Unity,is-review-bombing,13,16,11790,29,41.66,67.82
Assassin's Creed Unity,criticism-praise-ideological,24,5,11790,29,41.66,67.82
Assassin's Creed Unity,criticism-praise-developer-publisher,14,15,11790,29,41.66,67.82
Assassin's Creed Unity,criticism-praise-game-content,22,7,11790,29,41.66,67.82
Assassin's Creed Unity,criticism-praise-political,3,26,11790,29,41.66,67.82
Assassin's Creed Unity,is-rating-game-related,21,8,11790,29,41.66,67.82
Assassin's Creed Unity,is-rating-game-related,29,1,13430,30,18.42,85.74
Assassin's Creed Unity,criticism-praise-ideological,0,30,13430,30,18.42,85.74
Assassin's Creed Unity,is-review-bombing,10,20,13430,30,18.42,85.74
Assassin's Creed Unity,criticism-praise-political,1,29,13430,30,18.42,85.74
Assassin's Creed Unity,criticism-praise-developer-publisher,6,24,13430,30,18.42,85.74
Assassin's Creed Unity,criticism-praise-game-content,27,3,13430,30,18.42,85.74
Assassin's Creed Unity,criticism-praise-ideological,2,58,15655,60,21.25,100.0
Assassin's Creed Unity,criticism-praise-political,0,60,15655,60,21.25,100.0
Assassin's Creed Unity,is-rating-game-related,53,7,15655,60,21.25,100.0
Assassin's Creed Unity,criticism-praise-developer-publisher,8,52,15655,60,21.25,100.0
Assassin's Creed Unity,criticism-praise-game-content,50,10,15655,60,21.25,100.0
Assassin's Creed Unity,is-review-bombing,16,44,15655,60,21.25,100.0
Assassin's Creed Unity,criticism-praise-game-content,12,3,15657,15,34.26,100.0
Assassin's Creed Unity,criticism-praise-political,2,13,15657,15,34.26,100.0
Assassin's Creed Unity,criticism-praise-developer-publisher,5,10,15657,15,34.26,100.0
Assassin's Creed Unity,is-review-bombing,12,3,15657,15,34.26,100.0
Assassin's Creed Unity,is-rating-game-related,11,4,15657,15,34.26,100.0
Assassin's Creed Unity,criticism-praise-ideological,1,14,15657,15,34.26,100.0
Assassin's Creed Unity,criticism-praise-game-content,2,1,15710,3,34.24,85.19
Assassin's Creed Unity,criticism-praise-political,0,3,15710,3,34.24,85.19
Assassin's Creed Unity,is-review-bombing,2,1,15710,3,34.24,85.19
Assassin's Creed Unity,is-rating-game-related,1,2,15710,3,34.24,85.19
Assassin's Creed Unity,criticism-praise-developer-publisher,1,2,15710,3,34.24,85.19
Assassin's Creed Unity,criticism-praise-ideological,1,2,15710,3,34.24,85.19
Assassin's Creed Unity,criticism-praise-developer-publisher,4,26,16195,30,19.37,95.56
Assassin's Creed Unity,criticism-praise-political,0,30,16195,30,19.37,95.56
Assassin's Creed Unity,is-review-bombing,13,17,16195,30,19.37,95.56
Assassin's Creed Unity,criticism-praise-game-content,22,8,16195,30,19.37,95.56
Assassin's Creed Unity,criticism-praise-ideological,2,28,16195,30,19.37,95.56
Assassin's Creed Unity,is-rating-game-related,21,9,16195,30,19.37,95.56
Assassin's Creed Unity,criticism-praise-ideological,0,15,17568,15,18.12,92.22
Assassin's Creed Unity,is-review-bombing,3,12,17568,15,18.12,92.22
Assassin's Creed Unity,criticism-praise-political,0,15,17568,15,18.12,92.22
Assassin's Creed Unity,is-rating-game-related,9,6,17568,15,18.12,92.22
Assassin's Creed Unity,criticism-praise-game-content,11,4,17568,15,18.12,92.22
Assassin's Creed Unity,criticism-praise-developer-publisher,3,12,17568,15,18.12,92.22
Assassin's Creed Unity,is-review-bombing,2,13,17629,15,21.31,90.74
Assassin's Creed Unity,criticism-praise-political,0,15,17629,15,21.31,90.74
Assassin's Creed Unity,is-rating-game-related,11,4,17629,15,21.31,90.74
Assassin's Creed Unity,criticism-praise-developer-publisher,1,14,17629,15,21.31,90.74
Assassin's Creed Unity,criticism-praise-game-content,12,3,17629,15,21.31,90.74
Assassin's Creed Unity,criticism-praise-ideological,1,14,17629,15,21.31,90.74
Assassin's Creed Unity,criticism-praise-game-content,29,6,17750,35,33.24,85.24
Assassin's Creed Unity,criticism-praise-ideological,0,35,17750,35,33.24,85.24
Assassin's Creed Unity,is-review-bombing,9,26,17750,35,33.24,85.24
Assassin's Creed Unity,criticism-praise-political,9,26,17750,35,33.24,85.24
Assassin's Creed Unity,criticism-praise-developer-publisher,23,12,17750,35,33.24,85.24
Assassin's Creed Unity,is-rating-game-related,30,5,17750,35,33.24,85.24
Assassin's Creed Unity,criticism-praise-ideological,7,3,17758,10,67.71,100.0
Assassin's Creed Unity,criticism-praise-political,1,9,17758,10,67.71,100.0
Assassin's Creed Unity,is-rating-game-related,8,2,17758,10,67.71,100.0
Assassin's Creed Unity,criticism-praise-developer-publisher,1,9,17758,10,67.71,100.0
Assassin's Creed Unity,is-review-bombing,0,10,17758,10,67.71,100.0
Assassin's Creed Unity,criticism-praise-game-content,8,2,17758,10,67.71,100.0
Assassin's Creed Unity,criticism-praise-political,3,27,17811,30,15.48,81.67
Assassin's Creed Unity,is-rating-game-related,30,0,17811,30,15.48,81.67
Assassin's Creed Unity,criticism-praise-developer-publisher,9,21,17811,30,15.48,81.67
Assassin's Creed Unity,is-review-bombing,5,25,17811,30,15.48,81.67
Assassin's Creed Unity,criticism-praise-ideological,4,26,17811,30,15.48,81.67
Assassin's Creed Unity,criticism-praise-game-content,30,0,17811,30,15.48,81.67
Assassin's Creed Unity,is-review-bombing,8,7,17911,15,62.58,100.0
Assassin's Creed Unity,criticism-praise-ideological,10,5,17911,15,62.58,100.0
Assassin's Creed Unity,criticism-praise-political,1,14,17911,15,62.58,100.0
Assassin's Creed Unity,criticism-praise-developer-publisher,5,10,17911,15,62.58,100.0
Assassin's Creed Unity,criticism-praise-game-content,9,6,17911,15,62.58,100.0
Assassin's Creed Unity,is-rating-game-related,11,4,17911,15,62.58,100.0
Assassin's Creed Unity,is-rating-game-related,10,5,18232,15,35.44,92.22
Assassin's Creed Unity,criticism-praise-political,0,15,18232,15,35.44,92.22
Assassin's Creed Unity,criticism-praise-game-content,10,5,18232,15,35.44,92.22
Assassin's Creed Unity,criticism-praise-ideological,2,13,18232,15,35.44,92.22
Assassin's Creed Unity,is-review-bombing,3,12,18232,15,35.44,92.22
Assassin's Creed Unity,criticism-praise-developer-publisher,4,11,18232,15,35.44,92.22
Assassin's Creed Unity,is-rating-game-related,26,4,18236,30,35.02,90.37
Assassin's Creed Unity,criticism-praise-game-content,27,3,18236,30,35.02,90.37
Assassin's Creed Unity,criticism-praise-developer-publisher,8,22,18236,30,35.02,90.37
Assassin's Creed Unity,criticism-praise-political,0,30,18236,30,35.02,90.37
Assassin's Creed Unity,criticism-praise-ideological,2,28,18236,30,35.02,90.37
Assassin's Creed Unity,is-review-bombing,3,27,18236,30,35.02,90.37
Assassin's Creed Unity,criticism-praise-developer-publisher,3,17,18248,20,25.85,86.39
Assassin's Creed Unity,is-rating-game-related,19,1,18248,20,25.85,86.39
Assassin's Creed Unity,criticism-praise-game-content,19,1,18248,20,25.85,86.39
Assassin's Creed Unity,criticism-praise-political,0,20,18248,20,25.85,86.39
Assassin's Creed Unity,is-review-bombing,6,14,18248,20,25.85,86.39
Assassin's Creed Unity,criticism-praise-ideological,1,19,18248,20,25.85,86.39
Assassin's Creed Unity,criticism-praise-game-content,13,2,18440,15,30.31,81.48
Assassin's Creed Unity,criticism-praise-developer-publisher,3,12,18440,15,30.31,81.48
Assassin's Creed Unity,is-rating-game-related,13,2,18440,15,30.31,81.48
Assassin's Creed Unity,is-review-bombing,8,7,18440,15,30.31,81.48
Assassin's Creed Unity,criticism-praise-ideological,9,6,18440,15,30.31,81.48
Assassin's Creed Unity,criticism-praise-political,2,13,18440,15,30.31,81.48
